import model Type-II_seesaw_mix_UFO
define EXCL = H ha h
define Hpp = H++ H-- 
define Hp = H+ H- 
generate p p > Hp Hp /EXCL

output pp_HpHm_H++220.000000_0
launch
set nevents 1
set LHC 13
set cut_decays F
set pdfwgt F
set use_syst F
set fixed_ren_scale F
set fixed_fac_scale F
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 220
set mHp 200
set mha 177.764
set mh__2 177.764
set mh 125
set vt 0.1
set sinalpha 0.0008
set mu 0.0738468
set lam 0.516393
set lam1 1.08007
set lam2 0.2
set lam3 0.3
set lam4 -0.555226

output pp_HpHm_H++220.000000_1
launch
set nevents 1
set LHC 13
set cut_decays F
set pdfwgt F
set use_syst F
set fixed_ren_scale F
set fixed_fac_scale F
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 220
set mHp 201
set mha 180.006
set mh__2 180.006
set mh 125
set vt 0.1
set sinalpha 0.0008
set mu 0.075721
set lam 0.516393
set lam1 1.05398
set lam2 0.2
set lam3 0.3
set lam4 -0.528721

output pp_HpHm_H++220.000000_2
launch
set nevents 1
set LHC 13
set cut_decays F
set pdfwgt F
set use_syst F
set fixed_ren_scale F
set fixed_fac_scale F
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 220
set mHp 202
set mha 182.231
set mh__2 182.231
set mh 125
set vt 0.1
set sinalpha 0.0008
set mu 0.0776045
set lam 0.516393
set lam1 1.02777
set lam2 0.2
set lam3 0.3
set lam4 -0.502083

output pp_HpHm_H++220.000000_3
launch
set nevents 1
set LHC 13
set cut_decays F
set pdfwgt F
set use_syst F
set fixed_ren_scale F
set fixed_fac_scale F
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 220
set mHp 203
set mha 184.44
set mh__2 184.44
set mh 125
set vt 0.1
set sinalpha 0.0008
set mu 0.0794974
set lam 0.516393
set lam1 1.00143
set lam2 0.2
set lam3 0.3
set lam4 -0.475313

output pp_HpHm_H++220.000000_4
launch
set nevents 1
set LHC 13
set cut_decays F
set pdfwgt F
set use_syst F
set fixed_ren_scale F
set fixed_fac_scale F
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 220
